INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('employer','ɪm''plɔɪə','n.雇主 老板');
INSERT INTO englishwords VALUES('employless','ɪm''plɔɪlɪs','adj.失业的 无业的');
INSERT INTO englishwords VALUES('employment','ɪm''plɔɪmənt','n.雇用 使用 利用 工作 职业');
INSERT INTO englishwords VALUES('empocket','ɪmpəkɪt','v.放入口袋中');
INSERT INTO englishwords VALUES('empoison','em''pɔɪzn','vt.放毒药 使蒙受毒害 污染');
INSERT INTO englishwords VALUES('empolder','ɪm''pəʊldə','v. =impolder 开发');
INSERT INTO englishwords VALUES('emporia','ɪm''pɔːriəm','商业中心 大百货店');
INSERT INTO englishwords VALUES('emporium','ɪm''pɔːriəm','n.商场 商业中心 大百货商店');
INSERT INTO englishwords VALUES('empoverish','em''pɒvərɪʃ','vt.=impoverish');
INSERT INTO englishwords VALUES('empower','ɪm''paʊə','v.授权与 使能够');
INSERT INTO englishwords VALUES('empress','emprəs','n.皇后 女皇帝 皇太后 极有权力的女人');
INSERT INTO englishwords VALUES('empressement','ɑːmpres''mɑːnt','n.真诚 热心');
INSERT INTO englishwords VALUES('emprise','em''praɪz','n.冒险 行动 侠义行动 壮举');
INSERT INTO englishwords VALUES('emprize','empraɪz','n. =emprise 冒险 事业 ');
INSERT INTO englishwords VALUES('emptier','empti','n.排空装置 抽空机');
INSERT INTO englishwords VALUES('emptily','emptɪli','adv.空虚地 虚无地');
INSERT INTO englishwords VALUES('emptiness','emptinəs','n.空虚 无知');
INSERT INTO englishwords VALUES('empty','empti','adj.空的 空洞的 空虚的vt.使成为空的 倒空v.倒空adj.空的 空闲的v.腾空 腾出来');
INSERT INTO englishwords VALUES('emptying','empti','n.倒空 空出');
INSERT INTO englishwords VALUES('emptysis','emptɪsɪs','n.[医]咯血 吐血');
INSERT INTO englishwords VALUES('empurple','ɪm''pɜːpl','vt.使成紫色vi.发紫');
INSERT INTO englishwords VALUES('empurpled','em''pɜːpəld','adj.成紫色的');
INSERT INTO englishwords VALUES('empyema','ˌempaɪ''iːmə','n.[医]积脓症');
INSERT INTO englishwords VALUES('empyemata','empaɪe''mətə','NULL');
INSERT INTO englishwords VALUES('empyreal','ˌempaɪ''riːəl','adj.最高天的 苍天的 九天的');
INSERT INTO englishwords VALUES('empyrean','ˌempaɪ''riːən','n.最高天 苍天 九天');
INSERT INTO englishwords VALUES('empyreuma','ˌempə''ruːmə','n.焦臭');
INSERT INTO englishwords VALUES('empyreumatic','empɪruː''mætɪk','adj. 有机物在密闭容器内焚烧时产生的 焦臭的');
INSERT INTO englishwords VALUES('emr','','educable mentally retarded 可教育的智力迟钝儿童');
INSERT INTO englishwords VALUES('ems','ˌiːem''es','n.扩展内存规范 n.特快专递 Electronic Mail Service 电子函件业务');
INSERT INTO englishwords VALUES('emt','iːem''tiː','emergency medical technician 急诊医士');
INSERT INTO englishwords VALUES('emulable','emjʊləbəl','adj.可仿效的 可赶上 超越 的');
INSERT INTO englishwords VALUES('emulant','emjʊlənt','n.竞争者 对手');
INSERT INTO englishwords VALUES('emulate','emjʊleɪt','n.仿效');
INSERT INTO englishwords VALUES('emulation','ˌemjʊ''leɪʃən','n.竞争 效法');
INSERT INTO englishwords VALUES('emulational','ˌemjʊ''leɪʃənl','adj.仿真的');
INSERT INTO englishwords VALUES('emulative','emjʊlətɪv','adj.好胜');
INSERT INTO englishwords VALUES('emulatively','emjʊlətɪvlɪ','adv.争着');
INSERT INTO englishwords VALUES('emulator','emjʊleɪtə','n.竞争者');
INSERT INTO englishwords VALUES('emulatory','emjʊlətərɪ','adj.竞争的 好胜的');
INSERT INTO englishwords VALUES('emulgent','ɪ''mʌldʒənt','n.泄出血管 利泄剂');
INSERT INTO englishwords VALUES('emulous','emjʊləs','adj.好胜');
INSERT INTO englishwords VALUES('emulously','emjʊləslɪ','adv.竞赛性地 好竞争地');
INSERT INTO englishwords VALUES('emulsible','ɪ''mʌlsɪbəl','adj. =emulsifiable 能乳化的 可成乳状的');
INSERT INTO englishwords VALUES('emulsification','ɪˌmʌlsɪfɪ''keɪʃən','n.乳化 乳化作用');
INSERT INTO englishwords VALUES('emulsify','ɪ''mʌlsɪfaɪ','vt.使乳化');
INSERT INTO englishwords VALUES('emulsin','ɪ''mʌlsɪn','n.苦杏仁酵素 杏仁酪');
INSERT INTO englishwords VALUES('emulsion','ɪ''mʌlʃən','n.乳状液 [医]乳剂 [摄]感光乳剂');
INSERT INTO englishwords VALUES('emulsionize','ɪ''mʌlʃnaɪz','v. =emulsify 使乳化 使成乳剂');
INSERT INTO englishwords VALUES('emulsive','ɪ''mʌlsɪv','adj.乳剂质的 会流出乳状液的 可榨出油来的');
INSERT INTO englishwords VALUES('emulsoid','ɪ''mʌlsɔɪd','n.乳胶体');
INSERT INTO englishwords VALUES('emunctory','ɪ''mʌŋktərɪ','n.排泄器官 如肾 皮肤等  排泄管adj.排泄的');
INSERT INTO englishwords VALUES('en','en','n.N 字 半方 prep.<法>在 在...中');
INSERT INTO englishwords VALUES('enable','ɪn''eɪbəl','vt.使能够 授予权利或方法');
INSERT INTO englishwords VALUES('enabled','ɪn''eɪbəl','adj.激活的');
INSERT INTO englishwords VALUES('enact','ɪn''ækt','vt.制定法律 颁布 扮演');
INSERT INTO englishwords VALUES('enaction','ɪ''nækʃən','n.=enactment');
INSERT INTO englishwords VALUES('enactive','ɪ''næktɪv','adj.法律制定的 有制定权的');
INSERT INTO englishwords VALUES('enactment','ɪ''næktmənt','n.设定 制定');
INSERT INTO englishwords VALUES('enactory','ɪ''næktərɪ','adj.制定法律的');
INSERT INTO englishwords VALUES('enalite','enəlaɪt','n.[矿]变铀钍石');
INSERT INTO englishwords VALUES('enallage','en''ælədʒɪ','n.语法形式替代');
INSERT INTO englishwords VALUES('enamel','ɪ''næməl','n.珐琅 瓷釉 指甲油vt.涂以瓷釉 彩饰');
INSERT INTO englishwords VALUES('enameling','ɪ''næməl','n.上釉术 上釉药');
INSERT INTO englishwords VALUES('enamelling','ɪ''næməl','n. =enameling 上釉术 上彩色');
INSERT INTO englishwords VALUES('enamelware','ɪn''æməlˌweə','n.搪瓷器');
INSERT INTO englishwords VALUES('enamine','ɪ''næmɪn','n.[化]烯胺');
INSERT INTO englishwords VALUES('enamor','ɪ''næmə','vt.使倾心 使迷恋');
INSERT INTO englishwords VALUES('enamored','ɪ''næməd','adj.倾心的 被迷住的');
INSERT INTO englishwords VALUES('enamour','ɪ''næmə','vt.迷住 使迷恋');
INSERT INTO englishwords VALUES('enanthema','enən''θiːmə','n.[医]黏膜疹');
INSERT INTO englishwords VALUES('enantiomer','ɪ''næntɪəʊmə','n.[化]对映 结构 体');
INSERT INTO englishwords VALUES('enantiomorph','ɪ''næntɪəmɔːf','n.[化]对映结构体n.[化]对映 结构 体');
INSERT INTO englishwords VALUES('enantiomorphism','ɪˌnæntɪə''mɔːfɪzəm','n.对映形态');
INSERT INTO englishwords VALUES('enantiomorphous','enəntɪə''mɔːfəs','adj.镜像性的 对映形态的');
INSERT INTO englishwords VALUES('enantiopathy','enˌæntɪ''ɒpəθɪ','n.[医]对抗疗法');
INSERT INTO englishwords VALUES('enantiosis','enˌæntɪ''əʊsɪs','n.[修]反语');
INSERT INTO englishwords VALUES('enantiotropic','enæntɪə''trɒpɪk','adj.互变的');
INSERT INTO englishwords VALUES('enantiotropy','ɪnæntɪ''ɒtrəpɪ','n.互变形 对映现象');
INSERT INTO englishwords VALUES('enarch','ɪ''nɑːk','n. =enarchist <法国>高级文官 从国立行政学校成绩优等的毕业生中选任 ');
INSERT INTO englishwords VALUES('enarchist','ɪ''nɑːkɪst','n.高级文官');
INSERT INTO englishwords VALUES('enargite','ɪ''nɑːdʒaɪt','n.硫砷钢矿');
INSERT INTO englishwords VALUES('enarthroses','enɑːθ''rəʊzɪz','NULL');
INSERT INTO englishwords VALUES('enarthrosis','ˌenɑː''θrəʊsɪs','n.[解]杵臼关节');
INSERT INTO englishwords VALUES('enate','ɪ''neɪt','n.母系亲戚adj.母系的');
INSERT INTO englishwords VALUES('enatic','e''nætɪk','adj.母系的');
INSERT INTO englishwords VALUES('encage','ɪn''keɪdʒ','vt.关在笼中 把...关起来 禁闭');
INSERT INTO englishwords VALUES('encamp','ɪn''kæmp','v.扎营');
INSERT INTO englishwords VALUES('encampment','ɪn''kæmpmənt','n.露营 宿营 营地');
INSERT INTO englishwords VALUES('encapsidate','ɪn''kæpsɪdeɪt','vt.[生化]用壳体包裹 病毒核酸  使壳体化');
INSERT INTO englishwords VALUES('encapsulant','ɪn''kæpsələnt','n.胶囊密封材料 密封剂');
INSERT INTO englishwords VALUES('encapsulate','ɪn''kæpsjʊleɪt','vt.装入胶囊 压缩vi.形成胶囊');
INSERT INTO englishwords VALUES('encapsulation','inˌkæpsjuːˈleɪʃən','包装 封装');
INSERT INTO englishwords VALUES('encapsule','ɪn''kæpsjuːl','v. =encapsnlate  装入胶囊 做成囊状');
INSERT INTO englishwords VALUES('encarnalize','ɪn''kɑːnəlaɪz','vt.使具肉体 使世俗化 使具肉欲');
INSERT INTO englishwords VALUES('encarpus','en''kɑːpəs','n.[建]垂花装饰 花果形装饰');
INSERT INTO englishwords VALUES('encarta','','微软的电子百科全书');
INSERT INTO englishwords VALUES('encase','ɪn''keɪs','vt.装入 包住 围');
INSERT INTO englishwords VALUES('encasement','ɪn''keɪsmənt','n.装箱 套');
INSERT INTO englishwords VALUES('encash','ɪn''kæʃ','vt.<英>付现 兑现');
INSERT INTO englishwords VALUES('encastage','en''kɑːstɪdʒ','n.将待烧之陶胚或瓷胚加以排列');
INSERT INTO englishwords VALUES('encaustic','en''kɔːstɪk','adj.上釉烧的 烧上蜡的 烧上彩色的n.蜡画法 蜡画 瓷画');
INSERT INTO englishwords VALUES('encave','en''keɪv','v.把...藏于洞内');
INSERT INTO englishwords VALUES('enceinte','en''seɪnt','n.城廓 围廓adj.怀孕的');
INSERT INTO englishwords VALUES('enceladus','enˈselədəs','n.[希神]恩克拉多斯 反叛众神的巨人 ');
INSERT INTO englishwords VALUES('encephala','enke''fɑːlə','NULL');
INSERT INTO englishwords VALUES('encephalalgia','enˌsefə''lældʒɪə','n.[医]头痛');
INSERT INTO englishwords VALUES('encephalasthenia','ensefələs''θiːnɪə','n.[医]脑衰弱');
INSERT INTO englishwords VALUES('encephalic','ˌense''fælɪk','adj.[解]脑的 颅内 头的');
INSERT INTO englishwords VALUES('encephalitis','enkefə''laɪtɪs','n.脑炎');
INSERT INTO englishwords VALUES('encephalitogen','ensefə''laɪtədʒən',' en`sefE9laItEEn n.致脑炎病毒 `dVenIk adj.[医]致脑炎物质');
INSERT INTO englishwords VALUES('encephalization','ensefəlaɪ''zeɪʃən','n. 动物的 脑形成');
INSERT INTO englishwords VALUES('encephalocele','en''sefələʊsiːl','n.[医]脑膨出');
INSERT INTO englishwords VALUES('encephalogram','en''sefələʊˌɡræm','n.大脑摄影图');
INSERT INTO englishwords VALUES('encephalograph','en''sefələɡræf',' en9sefE`lC^rEfI n.大脑 X 光照片 I n.[医]脑照相术');
INSERT INTO englishwords VALUES('encephaloid','en''sefəlɔɪd','adj.[医]类脑的 脑样的');
INSERT INTO englishwords VALUES('encephalolith','en''sefələlɪθ','n.[医]脑石');
INSERT INTO englishwords VALUES('encephaloma','ensefə''ləʊmə','n.[医]脑瘤');
INSERT INTO englishwords VALUES('encephalomalacia','enˌsefələʊmə''leɪʃɪə','n.[医]脑软化');
INSERT INTO englishwords VALUES('encephalomyelitis','enˌsefələʊmaɪə''laɪtɪs','n.[医]脑脊髓炎');
INSERT INTO englishwords VALUES('encephalomyocarditis','ensefələʊmaɪəʊkɑː''daɪtɪs','n.[医]脑心肌炎');
INSERT INTO englishwords VALUES('encephalon','en''sefəlɒn','n.[解]脑 脑髓');
INSERT INTO englishwords VALUES('encephalopathy','enˌsefə''lɒpəθi','n.[医]脑病');
INSERT INTO englishwords VALUES('encephalous','en''sefələs','adj. 软体动物等 头部显著的');
INSERT INTO englishwords VALUES('enchain','ɪn''tʃeɪn','vt.束缚 以铁链绑住');
INSERT INTO englishwords VALUES('enchant','ɪn''tʃɑːnt','vt.施魔法 使迷惑');
INSERT INTO englishwords VALUES('enchanter','ɪn''tʃɑːntə','n.行妖术的人 巫士');
INSERT INTO englishwords VALUES('enchanting','ɪn''tʃɑːntɪŋ','adj.迷人的 迷惑的 妩媚的');
INSERT INTO englishwords VALUES('enchantment','ɪn''tʃɑːntmənt','n.迷惑 着迷 魔法 妖术 魅力');
INSERT INTO englishwords VALUES('enchantress','ɪn''tʃɑːntrəs','n.妖妇 女巫');
INSERT INTO englishwords VALUES('enchase','ɪn''tʃeɪs','vt.镶嵌 雕刻 镂刻');
INSERT INTO englishwords VALUES('enchilada','entʃɪ''lɑːdə','n.以辣椒调味之一种墨西哥菜');
INSERT INTO englishwords VALUES('enchiridion','ˌenkaɪə''rɪdɪən','n.手册 指南 便览');
INSERT INTO englishwords VALUES('enchondroma','enkɒn''drəʊmə','n.[医]内生软骨瘤');
INSERT INTO englishwords VALUES('enchondromatous','drɒmətəs','adj.[医]内生软骨瘤的');
INSERT INTO englishwords VALUES('enchondrosis','en''kɒndrəʊsɪs','n.[医]软骨瘤 内生软骨瘤');
INSERT INTO englishwords VALUES('enchorial','en''kɔːrɪəl','adj.属于某地区 民族  古埃及人的通俗文字的');
INSERT INTO englishwords VALUES('enchylema','ˌenkaɪ''liːmə','n.[生] 细胞的 透明质 胞基质');
INSERT INTO englishwords VALUES('encina','en''siːnə','n.橡树的一种');
INSERT INTO englishwords VALUES('encincture','en''sɪŋktʃə','v. 以带 围绕 环绕');
INSERT INTO englishwords VALUES('encipher','ɪn''saɪfə','vt.译成密码');
INSERT INTO englishwords VALUES('encircle','ɪn''sɜːkəl','vt.环绕 围绕 包围 绕...行一周');
INSERT INTO englishwords VALUES('encirclement','ɪn''sɜːklmənt','n.环绕');
INSERT INTO englishwords VALUES('enclasp','en''klæsp','v.抱紧');
INSERT INTO englishwords VALUES('enclave','enkleɪv','n.被包围的领土');
INSERT INTO englishwords VALUES('enclises','enklɪsɪz','NULL');
INSERT INTO englishwords VALUES('enclisis','ɪn''klɪsɪs','n.[语] 本词无重音而与前面有重音的词的 连读 与前词连接发音 附读');
INSERT INTO englishwords VALUES('enclitic','ɪnˈklɪtɪk','adj.附属的n.附属字');
INSERT INTO englishwords VALUES('enclose','ɪn''kləʊz','vt.放入封套 装入 围绕');
INSERT INTO englishwords VALUES('enclosed','ɪn''kləʊzd','adj.被附上的');
INSERT INTO englishwords VALUES('enclosure','ɪn''kləʊʒə','n.围住 围栏 四周有篱笆或围墙的场地');
INSERT INTO englishwords VALUES('enclothe','ɪn''kləʊð','vt.给...穿衣 覆盖');
INSERT INTO englishwords VALUES('encloud','ɪn''klaʊd','vt.阴云遮蔽 使天阴');
INSERT INTO englishwords VALUES('encode','ɪn''kəʊd','vt.把 电文.情报等 译成电码 或密码  编码');
INSERT INTO englishwords VALUES('encoder','ɪn''kəʊdə','n.译码器 编码器');
INSERT INTO englishwords VALUES('encoffin','ɪn''kɒfɪn','vt.装殓 把...放入棺材');
INSERT INTO englishwords VALUES('encoignure','ɒŋkwɑː''njuːr','n.置于墙角的装饰性家具 墙角柜');
INSERT INTO englishwords VALUES('encomiast','ɪn''kəʊmɪæst','n.宣读或写颂辞之人 阿谀者 赞美者');
INSERT INTO englishwords VALUES('encomiastic','enkəʊmɪ''æstɪk','adj.赞颂的 阿谀的');
INSERT INTO englishwords VALUES('encomium','ɪn''kəʊmiəm','n.赞辞 赞美 称赞');
INSERT INTO englishwords VALUES('encompass','ɪn''kʌmpəs','v.包围 环绕 包含或包括某事物');
INSERT INTO englishwords VALUES('encoop','','v.关入笼或栏内');
INSERT INTO englishwords VALUES('encopresis','enkəʊ''priːsɪs','n.[医] 因器官缺损或疾病所导致的 大便失禁');
INSERT INTO englishwords VALUES('encore','ɒŋkɔː','n.再演唱的要求 经要求而再唱int.再演唱一次!vt.要求再演或唱');
INSERT INTO englishwords VALUES('encounter','ɪn''kaʊntə','v.遭遇 遇到 相遇n.遭遇 遭遇战');
INSERT INTO englishwords VALUES('encourage','ɪn''kʌrɪdʒ','vt.鼓励 怂恿v.鼓励 鼓励');
INSERT INTO englishwords VALUES('encouraged','ɪn''kʌrɪdʒ','被鼓励的');
INSERT INTO englishwords VALUES('encouragement','ɪn''kʌrɪdʒmənt','n.鼓励 奖励');
INSERT INTO englishwords VALUES('encouraging','ɪn''kʌrɪdʒɪŋ','adj.奖励的 可奖励的');
INSERT INTO englishwords VALUES('encrimson','en''krɪmzn','vt.使成鲜红色');
INSERT INTO englishwords VALUES('encrinite','eŋkrɪnaɪt','n.[古生]海百合 海百合的化石 石莲 ');
INSERT INTO englishwords VALUES('encroach','ɪn''krəʊtʃ','vi. 逐步或暗中 侵占 蚕食 超出通常 或正常 界线');
INSERT INTO englishwords VALUES('encroachment','ɪn''krəʊtʃmənt','n.侵蚀 侵犯');
INSERT INTO englishwords VALUES('encrust','ɪn''krʌst','vt.在...上包 或涂 硬的外层 使在表面形成硬壳  用贵重物品 装饰外层vi.结壳');
INSERT INTO englishwords VALUES('encrustation','ˌenkrʌ''steɪʃn','n.=incrustation');
INSERT INTO englishwords VALUES('encrypt','ɪn''krɪpt','v.[计] 加密 将...译成密码');
INSERT INTO englishwords VALUES('enculturate','en''kʌltʃəreɪt','v.使适应某种文化');
INSERT INTO englishwords VALUES('enculturation','enˌkʌltʃə''reɪʃən','n.对某种文化的适应');
INSERT INTO englishwords VALUES('enculturative','enkʌl''tʃərətɪv','adj.使适应某种文化的');
INSERT INTO englishwords VALUES('encumber','ɪn''kʌmbə','v.阻碍');
INSERT INTO englishwords VALUES('encumbrance','ɪn''kʌmbrəns','n.阻碍 累赘 妨害物');
INSERT INTO englishwords VALUES('encumbrancer','ɪn''kʌmbrənsə','n.[律] 存在于他人 不动产上的负担 如抵押权 ');
INSERT INTO englishwords VALUES('encurtain','en''kɜːtən','vt.给...装上帘子 用帘子围住');
INSERT INTO englishwords VALUES('encyc','','encyclop a edia');
INSERT INTO englishwords VALUES('encyclic','en''sɪklɪk','n.通告 教皇 通谕adj.传阅的');
INSERT INTO englishwords VALUES('encyclical','ɪn''sɪklɪkəl','n.罗马教皇之通谕adj.传阅的 通谕的');
INSERT INTO englishwords VALUES('encyclopaedia','enˌsaɪkləʊ''piːdjə','n.百科全书');
INSERT INTO englishwords VALUES('encyclopaedic','enˌsaɪklə''piːdɪk','adj.如百科辞典的 百科全书式的');
INSERT INTO englishwords VALUES('encyclopaedist','ɪnˌsaɪklə''pɪdɪst','n.百科全书编纂作者');
INSERT INTO englishwords VALUES('encyclopedia','ɪnsaɪklə''piːdiə','n.百科全书');
INSERT INTO englishwords VALUES('encyclopedic','ɪnsaɪklə''piːdɪk','adj.如百科辞典的 百科全书式的');
INSERT INTO englishwords VALUES('encyclopedical','ensaɪkləʊ''piːdɪkəl','adj.百科全书的 广博的');
INSERT INTO englishwords VALUES('encyclopedism','enˌsaɪklə''piːdɪzəm','n.百科全书的知识');
INSERT INTO englishwords VALUES('encyclopedist','ɪnˌsaɪkləʊ''pɪdɪst','n.百科全书编纂者');
INSERT INTO englishwords VALUES('encyclopedize','ɪnsaɪkləʊ''piːdaɪz','v.按百科全书式排列 叙述 记载 ');
INSERT INTO englishwords VALUES('encyst','en''sɪst','vt.把...包在囊内vi.被包在囊内');
INSERT INTO englishwords VALUES('encystation','ensɪs''teɪʃən','n.[生]成囊 胞囊形成');
INSERT INTO englishwords VALUES('encystment','','n.[生]成囊 胞囊形成');
INSERT INTO englishwords VALUES('end','end','n.末端 尽头 结束 目标 限度 梢 末端 死亡v.结束 终结 终止');
INSERT INTO englishwords VALUES('endamage','en''dæmɪdʒ','vt.使损坏');
INSERT INTO englishwords VALUES('endangeitis','endændʒɪ''aɪtɪs','n.[医]血管内膜炎');
INSERT INTO englishwords VALUES('endanger','ɪn''deɪndʒə','vt.危及');
INSERT INTO englishwords VALUES('endangered','ɪn''deɪndʒə','adj. 生命等 有危险的 有灭绝危险的 将要绝种的');
INSERT INTO englishwords VALUES('endaortitis','endeɪɔː''taɪtɪs','n.[医]主动脉内膜炎');
INSERT INTO englishwords VALUES('endarch','endɑːk','adj.[植]内始式的');
INSERT INTO englishwords VALUES('endarterectomy','endɑːtə''rektɒmɪ','n.[医]动脉内膜切除术');
INSERT INTO englishwords VALUES('endarteritis','endɑːtə''raɪtɪs','n.[医]动脉内膜炎');
INSERT INTO englishwords VALUES('endarterium','endɑː''tɪərɪəm','n.[医]动脉内膜 动脉内层');
INSERT INTO englishwords VALUES('endbrain','endbreɪn','n.[解]端脑 终脑');
INSERT INTO englishwords VALUES('endear','ɪn''dɪr','vt.使亲密 使受钟爱');
INSERT INTO englishwords VALUES('endearing','ɪn''dɪərɪŋ','adj.引起爱情的 可爱的 令人钟爱的');
INSERT INTO englishwords VALUES('endearment','ɪn''dɪəmənt','n.亲爱 钟爱');
INSERT INTO englishwords VALUES('endeavor','ɪn''devə','n.努力 尽力vi.尽力 努力');
INSERT INTO englishwords VALUES('endeavour','ɪn''devə','n.<英>尽力 竭力');
INSERT INTO englishwords VALUES('endemic','en''demɪk','n.地方病adj.风土的 地方的');
INSERT INTO englishwords VALUES('endemical','en''demɪkəl','adj.=endemic');
INSERT INTO englishwords VALUES('endemically','en''demɪklɪ','adv.地方性地');
INSERT INTO englishwords VALUES('endemicity','endɪ''mɪsɪtɪ','n.地方的特性 风土性');
INSERT INTO englishwords VALUES('endemism','endɪmɪzəm','n.地方特殊性  动、植物种的 特有分布 地方性生长  地方性 特有现象');
INSERT INTO englishwords VALUES('endergonic','ˌendə''ɡɒnɪk','adj.吸能的');
INSERT INTO englishwords VALUES('endermic','en''dɜːmɪk','adj.[医]透过皮肤发生作用的 涂在皮肤上的 皮下的');
INSERT INTO englishwords VALUES('endexine','en''deksiːn','n.[植]外壁内层');
INSERT INTO englishwords VALUES('endgame','ˈendˌɡeɪm','n.最后阶段');
INSERT INTO englishwords VALUES('endgate','endɡeɪt','n.卡车等尾端可放下或关闭的围板');
INSERT INTO englishwords VALUES('endhand','endhænd','n.三人牌局中之发牌者');
INSERT INTO englishwords VALUES('ending','endɪŋ','n.结尾 结局');
INSERT INTO englishwords VALUES('endistance','en''dɪstəns','vt.[戏]使 观众 对剧情产生间离感');
INSERT INTO englishwords VALUES('endite','ɪn''daɪt','vt.<古> =indite');
INSERT INTO englishwords VALUES('endive','endɪv','n.[植]菊苣');
INSERT INTO englishwords VALUES('endleaf','endliːf','n.=endpaper');
INSERT INTO englishwords VALUES('endless','endləs','adj.无止境的 无穷的');
INSERT INTO englishwords VALUES('endlessly','endləslɪ','adv.不断地 无穷尽地');
INSERT INTO englishwords VALUES('endlong','endlɒŋ','adv.纵 直立 全长地');
INSERT INTO englishwords VALUES('endmost','endməʊst','adj.末端的');
INSERT INTO englishwords VALUES('endnote','endnəʊt','n.尾注');
INSERT INTO englishwords VALUES('endnotes','end''nəʊts','n.尾注');
INSERT INTO englishwords VALUES('endoangiitis','endəʊendʒɪ''aɪtɪs','n.=endangeitis');
INSERT INTO englishwords VALUES('endoarteritis','endəʊɑːtə''raɪtɪs','n.=endarteritis');
INSERT INTO englishwords VALUES('endobiotic','endəʊbaɪ''ɒtɪk','adj.[生]生物内生的 体内 寄 生的 组织内寄生的');
INSERT INTO englishwords VALUES('endoblast','endəʊblæst','n.[生]内胚叶 内胚层');
INSERT INTO englishwords VALUES('endoblastic','endəʊ''blæstɪk','adj.[生]内胚叶的 内胚层的');
INSERT INTO englishwords VALUES('endocardiac','endəʊ''kɑːdɪæk','adj.[医] =endocardial 心内的 心内膜的');
INSERT INTO englishwords VALUES('endocarditis','ˌendəʊkɑː''daɪtɪs','n.[医]心内膜炎');
INSERT INTO englishwords VALUES('endocardium','ˌendəʊ''kɑːdɪəm','n.[解剖]心内膜');
INSERT INTO englishwords VALUES('endocarp','endəʊkɑːp','n.内果皮');
INSERT INTO englishwords VALUES('endocast','','n.颅腔模型  身体 内腔模型');
INSERT INTO englishwords VALUES('endocentric','ˌendəʊ''sentrɪk','adj.[语]内向的 向心的');
INSERT INTO englishwords VALUES('endochondral','endə''kɒndrəl','adj.[解]软骨内的');
INSERT INTO englishwords VALUES('endocommensal','endəʊkə''mensl','n.[生] 在宿主体内生活的 体内共栖生物');
INSERT INTO englishwords VALUES('endocranial','endəʊ''krəɪnɪəl',' cast 颅腔模型');
INSERT INTO englishwords VALUES('endocranium','ˌendəʊ''kreɪnɪəm','n.[医]硬脑膜 颅内骨膜');
INSERT INTO englishwords VALUES('endocrine','endəʊkrɪn','n.内分泌');
INSERT INTO englishwords VALUES('endocrinology','ˌendəʊkrɪ''nɒlədʒi','n.内分泌学');
INSERT INTO englishwords VALUES('endocrinopathic','endəʊkrɪnə''pæθɪk','adj.[医]内分泌病的');
INSERT INTO englishwords VALUES('endocrinopathy','ˌendəʊkraɪ''nɒpəθɪ','n.[医]内分泌病');
INSERT INTO englishwords VALUES('endocrinotherapy','endəʊkrɪnəʊ''θerəpɪ','n.[医]内分泌疗法');
INSERT INTO englishwords VALUES('endocytic','endəʊ''sɪtɪk','adj.[生] 细胞 内吞作用的');
INSERT INTO englishwords VALUES('endocytose','endəʊsaɪ''təʊz','vt.[生]内吞 胞饮 吞噬');
INSERT INTO englishwords VALUES('endocytosis','endəʊsaɪ''təʊsɪs','n.[生] 细胞 内吞作用');
INSERT INTO englishwords VALUES('endoderm','endəʊdɜːm','n.[植]内胚叶 内皮层');
INSERT INTO englishwords VALUES('endodermis','ˌendəʊ''dɜːmɪs','n.[植]内皮');
INSERT INTO englishwords VALUES('endodontia','ˌendəʊ''dɒntɪə','n.=endodontics');
INSERT INTO englishwords VALUES('endodontic','endəʊ''dɒntɪk','adj.[医]牙髓学的');
INSERT INTO englishwords VALUES('endodontics','ˌendəʊ''dɒntɪks','n.[医]牙髓学');
INSERT INTO englishwords VALUES('endodontist','endəʊ''dɒntəst','n.[医]牙髓学');
INSERT INTO englishwords VALUES('endoenzyme','ˌendəʊ''enzaɪm','n.[医]内酶');
INSERT INTO englishwords VALUES('endoergic','ˌendəʊ''ədʒɪk','adj.[化]吸能的 吸热的');
INSERT INTO englishwords VALUES('endoerythrocytic','endəʊɪrɪθrə''sɪtɪk','adj.[医]红细胞内的 红血球内的');
INSERT INTO englishwords VALUES('endogamous','en''dɒɡəməs','adj.同族结婚的 [生]同系交配的');
INSERT INTO englishwords VALUES('endogamy','en''dɒɡəmi','n.同族结婚 [生]同系配合 同系交配');
INSERT INTO englishwords VALUES('endogastric','endəʊ''ɡæstrɪk','adj.位于腹中的');
INSERT INTO englishwords VALUES('endogen','endədʒən','n.[植]内长茎植物 单子叶植物');
INSERT INTO englishwords VALUES('endogenesis','ˌendəʊ''dʒenəsɪs','n.[生]内生 内源');
INSERT INTO englishwords VALUES('endogenetic','ˌendəʊdʒə''netɪk','adj.[生]内生的 内成的');
INSERT INTO englishwords VALUES('endogenic','endəʊ''dʒenɪk','adj.[地]内成的 内生的 内营力的');
INSERT INTO englishwords VALUES('endogenous','en''dɒdʒənəs','adj.[生]内长的 内生的');
INSERT INTO englishwords VALUES('endogeny','en''dɒdʒɪnɪ','n.[生]内生 内源');
INSERT INTO englishwords VALUES('endoglobular','endəʊ''ɡlɒbjʊlə','adj.[生]在血球内发生的 血球内的');
INSERT INTO englishwords VALUES('endolithic','ˌendəʊ''lɪθɪk','adj.[生]石内的 指生活在石头内或其他石质物体内的 ');
INSERT INTO englishwords VALUES('endolymph','endəʊlɪmf','n.[解]内淋巴 指在内耳膜状迷路内的淋巴液 ');
