INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('qcb','','Queue Control Block 队列控制块');
INSERT INTO englishwords VALUES('qcd','','quantum chromodynamics');
INSERT INTO englishwords VALUES('qda','','adj.quantity discount agreement[商]大量折扣协议');
INSERT INTO englishwords VALUES('qea','','Qantas Empire Airways  澳大利亚 康达斯帝国航空公司');
INSERT INTO englishwords VALUES('qef','','<拉> quod erat faciendum');
INSERT INTO englishwords VALUES('qei','','<拉>quod erat inveniendum');
INSERT INTO englishwords VALUES('qemm','','一种计算机内存管理软件');
INSERT INTO englishwords VALUES('qi','tʃiː','n.气 中医 ');
INSERT INTO englishwords VALUES('qiana','','n.奎阿纳 一种蚕丝感较强、耐洗、不起皱的脂环族聚酰胺纤维 [商标名]');
INSERT INTO englishwords VALUES('qibla','','n.=kibla h ');
INSERT INTO englishwords VALUES('qic','','1 4 尺磁带盒 Quarter Inch Casscatte ');
INSERT INTO englishwords VALUES('qingdao','',' 青岛 市 [山东省] 旧译Tsingtao ');
INSERT INTO englishwords VALUES('qinghai','',' 青海 位于中国西部 长江、黄河上游 ');
INSERT INTO englishwords VALUES('qintar','kɪn''tɑː','n.昆塔 阿尔巴尼亚辅币名 ');
INSERT INTO englishwords VALUES('qishm','',' =Qeshm');
INSERT INTO englishwords VALUES('qiviut','kiːvɪuːt','n.<美> 北极麝牛身上的绒毛');
INSERT INTO englishwords VALUES('qkt','','queen''''s knight  国际象棋中的 后翼马 有时作Q. Kt. ');
INSERT INTO englishwords VALUES('qktp','','queen''''s knight''''s pawn  国际象棋中的 后翼马前兵');
INSERT INTO englishwords VALUES('qmc','','Quartermaster Corps');
INSERT INTO englishwords VALUES('qmg','','quartermaster general');
INSERT INTO englishwords VALUES('qms','','quartermaster sergeant');
INSERT INTO englishwords VALUES('qn','k''juː''en','queen''''s knight  国际象棋中的 后翼马');
INSERT INTO englishwords VALUES('qnp','','queen''''s knight''''s pawn  国际象棋中的 后翼马前兵');
INSERT INTO englishwords VALUES('qom','kəʊm',' =Qum');
INSERT INTO englishwords VALUES('qoph','kɔːf','n.=koph');
INSERT INTO englishwords VALUES('qoran','','n.=Koran');
INSERT INTO englishwords VALUES('qos','','Quality of Service 服务级质量');
INSERT INTO englishwords VALUES('qp','','queen''''s pawn  国际象棋中的 后前兵');
INSERT INTO englishwords VALUES('qpm','','Queen''''s Police Medal  英国 女王公安勋章');
INSERT INTO englishwords VALUES('qq','ˈkjuːˌkjuː','quartos');
INSERT INTO englishwords VALUES('qr','k''juː''ɑːr','queen''''s rook  国际象棋中的 后翼车  四分之一 一刻钟 季度 qr quarter ');
INSERT INTO englishwords VALUES('qrp','','queen''''s rook''''s pawn  国际象棋中的 后翼车行兵');
INSERT INTO englishwords VALUES('qse','','qualified scientist and engineer <英>合格的科学家和工程师');
INSERT INTO englishwords VALUES('qst','','n.[电信]发给有执照的业余无线电操作人员的通用信号');
INSERT INTO englishwords VALUES('qstol','',' quiet short takeoff and landing  飞机的  低噪音短距起落 低噪音短距起落飞机');
INSERT INTO englishwords VALUES('qua','kwɑː',' prep.作为 以之...身份或资格');
INSERT INTO englishwords VALUES('quaalude','ˈkweɪluːd','n.[药]安眠酮[商标名]');
INSERT INTO englishwords VALUES('quack','kwæk','v. 指鸭 呷呷地叫 大声闲聊 吹嘘n. 鸭子 呷呷叫声 庸医 骗子adj.骗人');
INSERT INTO englishwords VALUES('quacker','kwækə','n.鸭子 发出嘎嘎声的人');
INSERT INTO englishwords VALUES('quackery','kwækəri','n.庸医的医术 骗子的行为');
INSERT INTO englishwords VALUES('quackish','kwækɪʃ','adj.庸医的 胡吹的');
INSERT INTO englishwords VALUES('quackishly','kwækɪʃlɪ','adv.庸医地 胡吹地');
INSERT INTO englishwords VALUES('quackishness','kwækɪʃnəs','n.庸医 胡吹');
INSERT INTO englishwords VALUES('quacksalver','kwækˌsælvə','n.庸医 骗子');
INSERT INTO englishwords VALUES('quackster','kwækstɜː','n.庸医 骗子');
INSERT INTO englishwords VALUES('quackupuncture','kwækjʊpʌŋktʃə','n.冒牌针刺 疗法 ');
INSERT INTO englishwords VALUES('quad','kwɒd','n.[印] 空铅 在...填补空铅n.方庭 四方院子 嵌块');
INSERT INTO englishwords VALUES('quadplex','kwɔːdpleks','adj.四倍的 有四部分的');
INSERT INTO englishwords VALUES('quadrable','kwɒdrəbl','adj.[数] 可为平方的 可自乘的');
INSERT INTO englishwords VALUES('quadragenarian','ˌkwɒdrədʒɪ''neərɪən','adj.四十多岁的n.四十多岁的人');
INSERT INTO englishwords VALUES('quadragesima','','n.四旬节 四旬斋的第一个星期日 ');
INSERT INTO englishwords VALUES('quadraminium','kwɒdrə''mɪnɪəm','n.=quadrominium');
INSERT INTO englishwords VALUES('quadrangle','kwɒdræŋɡəl','n.四角形 四边形 方院 方庭 尤指牛津大学等学院中者 ');
INSERT INTO englishwords VALUES('quadrangled','kwɒd''ræŋɡld','adj.[几]四边形的 有四角或四边的n.<美>标准地图上的一方格');
INSERT INTO englishwords VALUES('quadrangular','kwɒ''dræŋɡjələ','adj.四边形的');
INSERT INTO englishwords VALUES('quadrangularly','kwɒd''ræŋɡjʊləlɪ','adv.四边形地 正方形或矩形地');
INSERT INTO englishwords VALUES('quadrant','kwɒdrənt','n.象限 四分仪 信号区');
INSERT INTO englishwords VALUES('quadrantal','kwɒdrəntl','adj.象限的 四分仪的');
INSERT INTO englishwords VALUES('quadrantanopia','kwɒdrəntə''nəʊpɪə','n.[医]象限盲');
INSERT INTO englishwords VALUES('quadrantanopsia','kwɒdrəntənɒpsɪə','n.[医]象限盲');
INSERT INTO englishwords VALUES('quadrantid','','n.[天]象限仪 座 流星');
INSERT INTO englishwords VALUES('quadraphonic','kwɒdrə''fɒnɪk','adj.四声道的 =quadrophonic ');
INSERT INTO englishwords VALUES('quadraphony','kwɒ''dræfənɪ','n.四声道立体声');
INSERT INTO englishwords VALUES('quadrasonic','ˌkwɒdrə''sɒnɪk','adj.=quadraphonic');
INSERT INTO englishwords VALUES('quadrasonics','kwɒdrə''sɒnɪks','[复]n.[用作单]=quadraphonics');
INSERT INTO englishwords VALUES('quadrat','kwɒdrət','n.[印刷] 嵌块 填空的铅块 ');
INSERT INTO englishwords VALUES('quadrate','kwɒdrɪt','adj.方形的 长方形的n.方形 长方 动物 骨vt.使适合 使一致');
INSERT INTO englishwords VALUES('quadratic','kwɒ''drætɪk','adj.二次的n.二次方程式');
INSERT INTO englishwords VALUES('quadratics','kwɒ''drætɪks','n.[数]二次方程式论');
INSERT INTO englishwords VALUES('quadrature','kwɒdrətʃə','n.求积 求积分');
INSERT INTO englishwords VALUES('quadrel','kwɒdrɪl','n.方形石 方砖');
INSERT INTO englishwords VALUES('quadrennial','kwɒd''renɪəl','adj.继续四年的 每四年一次的');
INSERT INTO englishwords VALUES('quadrennially','kwɒdrnɪəlɪ','adv.四年一次地');
INSERT INTO englishwords VALUES('quadrennium','kwɒ''drenɪəm','n.四年');
INSERT INTO englishwords VALUES('quadriad','kwɒdrɪəd','n.四个一组 或一套、一系列 ');
INSERT INTO englishwords VALUES('quadric','kwɒdrɪk','adj.二次的n.二次曲面');
INSERT INTO englishwords VALUES('quadricentennial','kwɒdrɪsen''tenɪəl','adj.400周年纪念的 400岁的n.400周年 纪念 ');
INSERT INTO englishwords VALUES('quadriceps','kwɒdrɪseps','n.四头肌');
INSERT INTO englishwords VALUES('quadricorn','kwɒdrɪkɔːn','adj.有四个角的n.四角动物');
INSERT INTO englishwords VALUES('quadricornous','kwɒdrɪ''kɔːnəs','adj.=quadricorn');
INSERT INTO englishwords VALUES('quadricycle','kwɒdrɪsaɪkl','n.四轮车adj.四轮的');
INSERT INTO englishwords VALUES('quadridentate','kwədraɪden''teɪt','adj. 有 四齿的');
INSERT INTO englishwords VALUES('quadriennial','kwɒdrɪ''enɪəl','adj.=quadrennial');
INSERT INTO englishwords VALUES('quadriennium','kwɒdrɪ''enɪəm','n.=quadrennium');
INSERT INTO englishwords VALUES('quadrifid','kwɒdrɪfɪd','adj.分成四部份的 四分裂的');
INSERT INTO englishwords VALUES('quadrifoliate','kwɒdrɪ''fəʊlɪɪt','adj.有四叶的 叶四片成一组的');
INSERT INTO englishwords VALUES('quadriform','kwɒdrɪfɔːm','adj.有四种形态的 包含四种形态的');
INSERT INTO englishwords VALUES('quadrifrontal','kwɒdrɪfrʌntl','adj.有四个正面的');
INSERT INTO englishwords VALUES('quadriga','kwɒd''raɪɡə','n.四马二轮战车');
INSERT INTO englishwords VALUES('quadrilateral','kwɒdrɪ''lætərəl','n.四边形 四边地 四角地');
INSERT INTO englishwords VALUES('quadrilingual','kwɒdrɪ''lɪŋɡwəl','adj.四国语言的');
INSERT INTO englishwords VALUES('quadriliteral','ˌkwɒdrɪ''lɪtərəl','adj.包含有四个字母或辅音的n.包含有四个字母或辅音的字[字根]');
INSERT INTO englishwords VALUES('quadrille','kwə''drɪl','n.四人用四十张纸牌玩的牌戏 四对方舞 四对方舞曲');
INSERT INTO englishwords VALUES('quadrilled','kwədrɪld','adj.形成许多大小相同的方格的 方眼的');
INSERT INTO englishwords VALUES('quadrillion','kwɒ''drɪljən','n.千的五次方 百万之四次方adj.千之五次方的');
INSERT INTO englishwords VALUES('quadrillionth','kwɒd''rɪljənθ','adj.千万亿分之一的adv.千万亿分之一地n.千万亿分之一');
INSERT INTO englishwords VALUES('quadrinomial','ˌkwɒdrɪ''nəʊmɪəl','adj.四项的n.四项式');
INSERT INTO englishwords VALUES('quadripartite','ˌkwɒdrɪ''pɑːtaɪt','adj.分成四组的 由四部组成的');
INSERT INTO englishwords VALUES('quadripartition','ˌkwɒdrɪpɑː''tɪʃən','n.分成四部份 一分为四');
INSERT INTO englishwords VALUES('quadriphonic','kwɒdrɪ''fɒnɪk','adj.=quadraphonic');
INSERT INTO englishwords VALUES('quadriphonics','kwɒdrɪ''fɒnɪks','[复]n.[用作单]=quadriphony');
INSERT INTO englishwords VALUES('quadriphony','kwɒdrɪfɒnɪ','n.四声道立体声');
INSERT INTO englishwords VALUES('quadriplegia','ˌkwɒdrɪ''pliːdʒə','n.[医]四肢麻痹 四肢瘫痪');
INSERT INTO englishwords VALUES('quadriplegic','kwɒdrɪ''pliːdʒɪk','n.四肢瘫痪者adj.四肢瘫痪的');
INSERT INTO englishwords VALUES('quadripole','kwɒdrɪpəʊl','n.=quadrupole');
INSERT INTO englishwords VALUES('quadrireme','kwɒdrɪriːm','n.每边有四对桨的一种古船');
INSERT INTO englishwords VALUES('quadrisect','kwɒdrɪsekt','v.把...四等分');
INSERT INTO englishwords VALUES('quadrisection','kwɒdraɪ''sekʃn','n.分为四等分');
INSERT INTO englishwords VALUES('quadrisonic','kwɒdrɪ''sɒnɪk','adj.=quadraphonic');
INSERT INTO englishwords VALUES('quadrisyllabic','kwɒdrɪsɪ''læbɪk','adj.四音节词的 有四个音节的');
INSERT INTO englishwords VALUES('quadrisyllable','kwɒdrɪˌsɪləbl','n.四音节字');
INSERT INTO englishwords VALUES('quadrivalence','ˌkwɒdrɪ''veɪləns','n.[化]四价');
INSERT INTO englishwords VALUES('quadrivalent','ˌkwɒdrɪ''veɪlənt','adj.四价的');
INSERT INTO englishwords VALUES('quadrivial','kwɒ''drɪvɪəl','n. 古罗马和中世纪 四科 算术、几何、天文、音乐 之一adj.四路交叉的 四高级学科的');
INSERT INTO englishwords VALUES('quadrivium','kwɒ''drɪvɪəm','n. 中世纪的 四门学科 指算术、几何、天文、音乐 ');
INSERT INTO englishwords VALUES('quadro','kwɒdrəʊ','n.方形住宅区');
INSERT INTO englishwords VALUES('quadrode','kwɒdrəʊd','n.[电子]四极管');
INSERT INTO englishwords VALUES('quadrominium','kwɒdrə''mɪnɪəm','n.<美>四套公寓住宅楼');
INSERT INTO englishwords VALUES('quadroon','kwɒd''ruːn','n.白人与半白人之混血儿  黑人血统占 四分之一的混血儿');
INSERT INTO englishwords VALUES('quadrophonic','','adj.四声道的 =quadraphonic ');
INSERT INTO englishwords VALUES('quadrumana','kwɒ''druːmənə','n.灵长类动物 四足构造皆如手的脊椎动物');
INSERT INTO englishwords VALUES('quadrumane','kwɒdrʊmeɪn','n.四足构造皆如手的脊椎动物');
INSERT INTO englishwords VALUES('quadrumanous','kwɒ''druːmənəs','adj.四足皆可当手用的');
INSERT INTO englishwords VALUES('quadrumvir','kwɒ''drʌmvə','n.四人团体中的一员');
INSERT INTO englishwords VALUES('quadrumvirate','kwɒ''drʌmvərɪt','n.有四人之一组 四人小组');
INSERT INTO englishwords VALUES('quadruped','kwɒdrʊped','n.四足动物');
INSERT INTO englishwords VALUES('quadrupedal','kwɒ''druːpɪdəl','adj.有四脚的 四足动物的');
INSERT INTO englishwords VALUES('quadruplane','kwɒdrʊpleɪn','n.四翼飞机');
INSERT INTO englishwords VALUES('quadruple','kwɒ''druːpəl','adj.四倍的 四重的 [乐]每小节四拍的n.四倍vt.使成四倍vi.成为四倍');
INSERT INTO englishwords VALUES('quadruplet','kwɒ''druːplət','n.四组 四胞胎中之一');
INSERT INTO englishwords VALUES('quadruplex','kwɒdrʊpleks','adj.四重[倍的 工]的');
INSERT INTO englishwords VALUES('quadruplicate','kwɒ''druːplɪkɪt','adj.四倍的n.四组中之一 一式四份的文件');
INSERT INTO englishwords VALUES('quadruplication','kwɒdruːplɪ''keɪʃn','n.一式四份');
INSERT INTO englishwords VALUES('quadruplicity','ˌkwɒdrʊ''plɪsɪtɪ','n.四重 四倍 四重性');
INSERT INTO englishwords VALUES('quadruply','kwɒdrʊplɪ','adv.四重地 四倍地');
INSERT INTO englishwords VALUES('quadrupole','kwɒdrəpəʊl','n.[物]四极');
INSERT INTO englishwords VALUES('quaere','kwɪərɪ','n.询问 问题v.请问');
INSERT INTO englishwords VALUES('quaesitum','kwiː''saɪtəm','n. 寻求的 目标 目的');
INSERT INTO englishwords VALUES('quaestor','kwiːstə','n.刑事推事 主管财务官吏');
INSERT INTO englishwords VALUES('quaestorship','kwiːstəʃɪp','n.刑事推事之职务');
INSERT INTO englishwords VALUES('quaff','kwɒf','v.一口气喝干 大口地喝n.一饮而尽 痛饮');
INSERT INTO englishwords VALUES('quag','kwæɡ','n.沼地 泥沼');
INSERT INTO englishwords VALUES('quagga','ˈkwæɡə','n.斑驴 产于南非 ');
INSERT INTO englishwords VALUES('quaggy','kwæɡɪ','adj.沼地的 泥泞的');
INSERT INTO englishwords VALUES('quagmire','kwɒɡmaɪə','n.沼泽 湿地');
INSERT INTO englishwords VALUES('quagmiry','kwæɡmaɪərɪ','adj.多泥沼的 多泥泞的');
INSERT INTO englishwords VALUES('quahaug','kwə''hɔːɡ','n. =quahog 圆蛤类 产于北美 ');
INSERT INTO englishwords VALUES('quahog','kwɒhɒɡ','n. =quahaug 圆蛤类 产于北美 ');
INSERT INTO englishwords VALUES('quai','keɪ',' <法>n.=quay');
INSERT INTO englishwords VALUES('quaich','kweɪk','n.双耳小浅酒杯');
INSERT INTO englishwords VALUES('quaigh','kweɪk','n.=quaich');
INSERT INTO englishwords VALUES('quail','kweɪl','v.感到恐惧');
INSERT INTO englishwords VALUES('quaint','kweɪnt','adj.离奇有趣的 奇怪的 做得很精巧的');
INSERT INTO englishwords VALUES('quaintly','kweɪntlɪ','adv.古雅别致 离奇有趣地 优雅地');
INSERT INTO englishwords VALUES('quaintness','kweɪntnəs','n.离奇有趣 古怪之事物');
INSERT INTO englishwords VALUES('quake','kweɪk','n.地震');
INSERT INTO englishwords VALUES('quaker','kweɪkə','n.教友派信徒 贵格会会员');
INSERT INTO englishwords VALUES('quakerbird','kweɪkəbɜːd','n.[动] 信天翁');
INSERT INTO englishwords VALUES('quakeress','','n.贵格会教派女信徒');
INSERT INTO englishwords VALUES('quakerish','','adj.像贵格会教派的 谨严的');
INSERT INTO englishwords VALUES('quakerism','','n.贵格会');
INSERT INTO englishwords VALUES('quakerly','','adj.似贵格会教徒的 适于贵格会教徒的');
INSERT INTO englishwords VALUES('quaky','kweɪkɪ','adj.震动的 战栗的');
INSERT INTO englishwords VALUES('quale','kwɑːlɪ','n.可感受的特质');
INSERT INTO englishwords VALUES('qualifiable','kwɒlɪfaɪəbl','adj.可修饰的 可限制的');
INSERT INTO englishwords VALUES('qualification','kwɒlɪfɪ''keɪʃən','n.资格 条件 限制 限定 赋予资格');
INSERT INTO englishwords VALUES('qualificative','kwɒlɪfɪkətɪv','adj.限定的 修饰的');
INSERT INTO englishwords VALUES('qualificator','kwɒlɪfɪkeɪtə','n. 天主教教会法庭 负责审查和准备案由的官员');
INSERT INTO englishwords VALUES('qualificatory','kwɒlɪfɪkeɪtərɪ','adj.赋予资格的 合格的 限定的 限制的');
INSERT INTO englishwords VALUES('qualified','kwɒlɪfaɪd','adj.有资格的');
INSERT INTO englishwords VALUES('qualifier','kwɒlɪfaɪə','n.合格的人 限定词 限定句');
INSERT INTO englishwords VALUES('qualify','kwɒlɪfaɪ','v. 使 具有资格 证明合格 限制修饰vt.限制 限定');
INSERT INTO englishwords VALUES('qualitative','kwɒlɪtətɪv','adj.性质上的 定性的');
INSERT INTO englishwords VALUES('qualitatively','kwɒlɪtətɪvlɪ','adv.质量上');
INSERT INTO englishwords VALUES('quality','kwɒləti','n.质量 品质 性质');
INSERT INTO englishwords VALUES('qualm','kwɑːm','n.疑虑');
INSERT INTO englishwords VALUES('qualmish','kwɔːmɪʃ','adj.似要作呕的 受良心责备的');
INSERT INTO englishwords VALUES('quamash','kwɒmæʃ','n.=camass');
INSERT INTO englishwords VALUES('quandang','kwɒndɒŋ','n.=quandong');
INSERT INTO englishwords VALUES('quandary','kwɒndəri','n.困惑 窘境 进退两难');
INSERT INTO englishwords VALUES('quandong','kwɒndɒŋ','n.[植]檀香科树木 产于澳洲 ');
INSERT INTO englishwords VALUES('quant','kwænt','n.船桨');
INSERT INTO englishwords VALUES('quanta','kwɒntəm','n.pl.量子 quantum的复数 ');
INSERT INTO englishwords VALUES('quantasome','kwɒtesəʊm','n.[植]量子 换能 体 光能转化体');
INSERT INTO englishwords VALUES('quantic','kwɒntɪk','n.同次多项式');
INSERT INTO englishwords VALUES('quantifiable','kwɒntɪfaɪəbəl','adj.可以计量的');
INSERT INTO englishwords VALUES('quantification','ˌkwɒntɪfɪ''keɪʃən','n.量 化 ');
INSERT INTO englishwords VALUES('quantifier','kwɒntɪfaɪə','n.数量词 量词');
INSERT INTO englishwords VALUES('quantify','kwɒntɪfaɪ','vt.确定数量v.量化');
INSERT INTO englishwords VALUES('quantile','kwɒntaɪl','n.[统]分位数');
INSERT INTO englishwords VALUES('quantise','kwɒntaɪz','vt.<主英> =quantize');
INSERT INTO englishwords VALUES('quantitate','kwɒntɪteɪt','v.测定 估计 的数量 用数量来表示');
INSERT INTO englishwords VALUES('quantitative','kwɒntɪtətɪv','adj.数量的 定量的');
INSERT INTO englishwords VALUES('quantitatively','','adv.数量上');
INSERT INTO englishwords VALUES('quantitive','kwɒntɪtɪv','adj.=quantitative');
INSERT INTO englishwords VALUES('quantity','kwɒntəti','n.量 数量');
INSERT INTO englishwords VALUES('quantivalence','kwɒntɪ''veɪləns','n.[化] 原子价');
INSERT INTO englishwords VALUES('quantize','kwɒntaɪz','v.使量子化');
INSERT INTO englishwords VALUES('quantometer','','n.红外光电栅摄谱仪 光谱分析仪 光量计');
INSERT INTO englishwords VALUES('quantophrenia','kwɒntəʊ''friːnɪə','n. 尤指在社会科学的研究方面  迷信数量分析');
INSERT INTO englishwords VALUES('quantum','kwɒntəm','n.量 额 [物] 量子 量子论 美国昆腾公司 是世界领先的硬盘生产商');
INSERT INTO englishwords VALUES('quap','kwɒp','n.[核]夸普 一种假设的含有一个反质子和一个夸克的核粒子 ');
INSERT INTO englishwords VALUES('quaquaversal','ˌkweɪkwə''vɜːsəl','adj. 地层和地质构造 穹形的');
INSERT INTO englishwords VALUES('quaquversal','kwɑːkwvərsl','n.穹状物 结构 adj.向四方倾斜的 穹状的');
INSERT INTO englishwords VALUES('quaquversally','kwɑːkwvərsəlɪ','adv.向四方倾斜地 穹状地');
INSERT INTO englishwords VALUES('quarantinable','ˌkwɒrən''tiːnəbl','adj.应受检疫的 应隔离的');
INSERT INTO englishwords VALUES('quarantine','kwɒrəntiːn','n.检疫 隔离  政治或商业上的 封锁 检疫期间vt.检疫 使在政治或商业上孤立');
INSERT INTO englishwords VALUES('quarenden','kwɒr''əndən','n.红苹果');
INSERT INTO englishwords VALUES('quark','kwɑːk','n.夸克 理论上一种比原子更小的基本粒子 ');
INSERT INTO englishwords VALUES('quarrel','kwɒrəl','n.吵架 反目 怨言 争吵的原因vi.吵架 争论 挑剔');
INSERT INTO englishwords VALUES('quarreler','kwɒrələr','n.争吵的人 喜欢埋怨的人');
INSERT INTO englishwords VALUES('quarreller','kwɒ''rələ','n.争吵的人 喜欢埋怨的人');
INSERT INTO englishwords VALUES('quarrelsome','kwɒrəlsəm','adj.喜欢吵架的 好争论的');
INSERT INTO englishwords VALUES('quarrelsomely','kwɒrəlsəmlɪ','adv.好争吵地');
INSERT INTO englishwords VALUES('quarrelsomeness','kwɒrəlsəmnəs','n.喜吵架');
INSERT INTO englishwords VALUES('quarrier','kwɒrɪə','n.采石工人 凿石匠');
INSERT INTO englishwords VALUES('quarrion','kwɒrɪən','n.[鸟]澳洲鸡尾鹦鹉 灰色羽衣上有黄斑和白斑 ');
INSERT INTO englishwords VALUES('quarry','kwɒri','n.采石场  知识、消息等的 来源vt.挖出 苦心找出vi.费力地找');
INSERT INTO englishwords VALUES('quarrying','','v.采石');
INSERT INTO englishwords VALUES('quarryman','kwɒrɪmən','n.采石工 凿石匠');
INSERT INTO englishwords VALUES('quart','kwɔːt','n.夸脱 容量单位 ');
INSERT INTO englishwords VALUES('quartal','kwɔːtəl','adj.[音] 和声 以四度音程为基础的');
INSERT INTO englishwords VALUES('quartan','kwɔːtn','adj.每四天的n.[医] 四日热');
INSERT INTO englishwords VALUES('quartation','kwɔː''teɪʃən','n.金银的硝酸分解法');
INSERT INTO englishwords VALUES('quarte','kɑːt','n.[纸牌]四张同花顺  击剑中的 第4姿势');
INSERT INTO englishwords VALUES('quarter','kwɔːtə','n.四分之一 [常 pl.] 方向 地区 方面 季 季度 一刻钟 num.四分之一 刻');
INSERT INTO englishwords VALUES('quarterage','kwɔːtərɪdʒ','n.按季的支付款项 住宿费 季库津贴');
INSERT INTO englishwords VALUES('quarterback','kwɔːtəbæk','n.[橄榄球] 四分卫vi.担任四分卫');
INSERT INTO englishwords VALUES('quarterday','kwɔːtədeɪ','n.季度日 季度结帐日');
INSERT INTO englishwords VALUES('quarterdeck','kwɔːtədek','n.后甲板');
INSERT INTO englishwords VALUES('quarterdecker','kwɔːtədekə','n.海军官员 高级船员');
INSERT INTO englishwords VALUES('quartered','kwɔːtəd','adj.四分的 提供住所的');
INSERT INTO englishwords VALUES('quarterfinal','kwɔːtə''faɪnl','adj.四分之一决赛的n.四分之一决赛');
INSERT INTO englishwords VALUES('quarterfinalist','kwɔːtə''faɪnəlɪst','n.四分之一决赛选手');
INSERT INTO englishwords VALUES('quartering','kwɔːtə','n.四等分 军营或其他住所之分配adj.从斜后侧方向吹来的');
INSERT INTO englishwords VALUES('quarterly','kwɔːtəli','n.季刊adj.一年四次的 每季的adv.每季地');
INSERT INTO englishwords VALUES('quartermaster','kwɔːtəmɑːstə','n.军需官');
INSERT INTO englishwords VALUES('quartern','kwɔːtən','n.四分之一品脱');
INSERT INTO englishwords VALUES('quarters','kwɔːtəz','n.住处 岗位');
INSERT INTO englishwords VALUES('quartersaw','kwɔːtəsɔː','vt.把原木锯成四块');
INSERT INTO englishwords VALUES('quarterstaff','kwɔːtəstɑːf','n.铁头木棒 英国旧时的一种武器 长六英尺至八英尺 ');
INSERT INTO englishwords VALUES('quarterstretch','kwɔːtəstretʃ','n. 跑道的 终点直道');
INSERT INTO englishwords VALUES('quartertone','kwɔːtətəʊn','n.[乐]四分音');
INSERT INTO englishwords VALUES('quartet','kwɔː''tet','n.四重奏 四重唱 四部合奏 唱 曲');
INSERT INTO englishwords VALUES('quartette','kwɔː''tet','n.四重唱 四重奏');
INSERT INTO englishwords VALUES('quartic','kwɔːtɪk','adj.[数] 四次的n.四次式');
INSERT INTO englishwords VALUES('quartile','kwɔːtaɪl','n.[数] 四分位数');
INSERT INTO englishwords VALUES('quarto','kwɔːtəʊ','n.四开 四开大的书本');
INSERT INTO englishwords VALUES('quartus','kwɔːtəs','adj.第四的');
INSERT INTO englishwords VALUES('quartz','kwɔːts','n.石英');
INSERT INTO englishwords VALUES('quartziferous','kwɔːt''sɪfərəs','n.含石英的 石英质的');
INSERT INTO englishwords VALUES('quartzite','kwɔːtsaɪt','n.石英岩 硅岩');
INSERT INTO englishwords VALUES('quartzitic','kwɔːt''sɪtɪk','adj.石英岩的 由石英质组成的');
INSERT INTO englishwords VALUES('quartzose','kwɔːtsəʊs','adj.石英的 主要[全部]为石英构成的');
INSERT INTO englishwords VALUES('quasar','kweɪzɑː','n.恒星状球体 类星体');
INSERT INTO englishwords VALUES('quash','kwɒʃ','v.取消');
INSERT INTO englishwords VALUES('quashy','kwɒʃɪ','adj.似沼泽的');
INSERT INTO englishwords VALUES('quasi','kweɪsaɪ','adj.类似的 准的');
INSERT INTO englishwords VALUES('quasiatom','kweɪzaɪ''ætəm','n.[核]准原子');
INSERT INTO englishwords VALUES('quasifission','kweɪzaɪ''fɪʃən','n.[核]拟裂变');
INSERT INTO englishwords VALUES('quasimodo','ˌkwɑːziːˈməʊdəʊ','n.=Low Sunday');
INSERT INTO englishwords VALUES('quasimolecule','kweɪsaɪ''mɒlɪkjuːl','n.[核]准分子');
INSERT INTO englishwords VALUES('quasiparticle','kweɪzaɪ''pɑːtɪkl','n.[核]准粒子');
INSERT INTO englishwords VALUES('quasquicentennial','kwɒskwɪsen''tenɪəl','n.&adj.125 周年纪念 的 ');
INSERT INTO englishwords VALUES('quass','kvɑːs','n.=kvas s ');
INSERT INTO englishwords VALUES('quassia','kwɒʃə','n.苦木科植物 由苦木科植物采取的苦味液 苦木树');
INSERT INTO englishwords VALUES('quatercentenary','kwætəsen''tiːnəri','adj.400年的 400周年纪念的');
INSERT INTO englishwords VALUES('quatercentennial','kwætəsen''tenɪəl','adj.400周年的 400周年纪念的');
INSERT INTO englishwords VALUES('quaternate','kwɒtənɪt','adj.以四为一组的 由四个组成的');
INSERT INTO englishwords VALUES('quaternion','kwə''tɜːnjən','n.四个一组 四人一组 [数] 四元数');
INSERT INTO englishwords VALUES('quaternity','kwə''tɜːnɪtɪ','n.四个一组 四人一组 [神学] 四位一体');
INSERT INTO englishwords VALUES('quaternize','kwə''tɜːnaɪz','v.[化] 使  季铵化');
INSERT INTO englishwords VALUES('quathlamba','',' 夸特兰巴山脉');
INSERT INTO englishwords VALUES('quatorzain','','n.不规则十四行诗 十四行诗');
INSERT INTO englishwords VALUES('quatorze','kə''tɔːz','n. 两人对玩的皮克牌戏');
INSERT INTO englishwords VALUES('quatrain','kwɒtreɪn','n.四行诗');
INSERT INTO englishwords VALUES('quatre','kɑːtə','n. 纸牌、色子等的 四点');
INSERT INTO englishwords VALUES('quatrefoil','kætrəfɔɪl','n.四瓣花 四叶片的叶子');
INSERT INTO englishwords VALUES('quatro','kwɑːtrəʊ','n.=cuatro[变体]');
INSERT INTO englishwords VALUES('quattrocento','ˌkwɑːtrəʊ''tʃentəʊ','n.十五世纪 欧洲文艺复兴的初期 ');
INSERT INTO englishwords VALUES('quattuordecillion','kwɔːtjʊɔːdə''sɪljən','n.一后面有四十五个零之数 一后有八十四个零之数');
INSERT INTO englishwords VALUES('quaver','kweɪvə','v.颤抖n.颤音');
